正在清理构建目录：c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu
已清理构建目录：project\build_sf32lb52-lchspi-ulp_hcpu
SiFli: Clean 已完成，退出码 0。
Queued: scons --board=sf32lb52-lchspi-ulp -j8
Working directory: c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
Command: scons --board=sf32lb52-lchspi-ulp -j8
正在使用缓存的 SiFli SDK 环境。
scons: Reading SConscript files ...
Board: sf32lb52-lchspi-ulp_hcpu
Adding ftab subproject for chip: SF32LB52X (ptab v1/v2)
========
Multi-Project Info
--------
full_name       main.bootloader
parent          main
bsp_root        C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\example\boot_loader\project\butterflmicro\ram_v2
build_dir       build_sf32lb52-lchspi-ulp_hcpu/bootloader
link_script     C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\example/boot_loader/project/butterflmicro/ram_v2\link
ptab            C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\customer\boards\sf32lb52-lchspi-ulp\ptab.json
embedded:       False
--------
full_name       main
parent          
bsp_root        C:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
build_dir       build_sf32lb52-lchspi-ulp_hcpu/
link_script     C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\drivers/cmsis/sf32lb52x/Templates/gcc/hcpu/link
ptab            C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\customer\boards\sf32lb52-lchspi-ulp\ptab.json
--------
full_name       main.ftab
parent          main
bsp_root        C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\example\flash_table\sf32lb52x_common_v2
build_dir       build_sf32lb52-lchspi-ulp_hcpu/ftab
link_script     C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\drivers/cmsis/sf32lb52x/Templates/gcc/hcpu/link
ptab            C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\customer\boards\sf32lb52-lchspi-ulp\ptab.json
embedded:       False
========
scons: done reading SConscript files.
scons: Building targets ...
scons: building associated VariantDir targets: build_sf32lb52-lchspi-ulp_hcpu
Generating build_sf32lb52-lchspi-ulp_hcpu\bootloader\ptab.h ...
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\bf0_pin_const.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\board_psram.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\board.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\customer\boards\common\bsp_psram.o
